646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660,
661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675,
676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690,
691, 692*, 693, 694, 695, 696, 697, 698*, 699, 700, 701, 702, 703, 704, 705,
706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720,
721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 733, 734, 735, 736,
737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748*, 749, 750, 751,
752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766,
767, 770, 772, 773, 774, 775, 778, 782, 786*, 788, 789, 790, 791, 794, 798,
802, 804, 805, 806, 807, 810, 814, 816, 817, 818, 819, 820, 821*, 822, 823,
824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838,
839, 840, 841, 842, 843, 844, 845, 846, 847, 848*, 849, 850, 851, 852, 853,
854, 855, 856, 857*, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868,
869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883,
884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 898*, 900, 901,
902, 903, 906, 910, 914, 916, 917, 918, 919, 922, 926, 930, 932, 933, 934,
935, 938, 942, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955,
956, 957, 958, 959, 962, 964, 965, 966, 967, 970, 974, 978, 980*, 981, 982,
983, 986*, 990, 994, 996, 997, 998, 999, 1002, 1006, 1008, 1009, 1010, 1011, 1012,
1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
Vertex  251 | Coordinates: [0, 3, 3, 2, 3]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
0, 1, 2, 3, 5, 9, 13, 16, 17, 18, 19, 20, 21, 22, 23,
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 41, 45,
48, 49, 50, 51*, 53, 57, 61*, 64, 65, 66, 67, 68, 69, 70, 71,
72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101,
102, 103, 104, 105, 106, 107*, 108, 109, 110, 111, 112, 113, 114, 115, 116,
117, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 133,
137, 141, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
157, 158, 159, 160, 161, 162, 163, 165, 169, 173, 176*, 177, 178, 179, 181,
185*, 189, 192, 193, 194, 195, 197, 201, 205, 208, 209, 210, 211, 212, 213,
214, 215, 216, 217, 218, 220*, 221, 222, 223, 224, 225, 226, 227, 229, 233,
237, 240, 241, 242, 245, 253, 256, 257, 258, 259, 261, 265, 269, 272, 273,
274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
289, 290, 291, 293*, 297, 301, 304, 305, 306, 307, 309, 313, 317, 320, 321,
322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336,
337, 338, 339*, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349*, 350, 351,
352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366,
367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381,
382, 383, 384, 385, 386, 387, 389, 393, 397, 400, 401, 402, 403, 404, 405*,
406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 421,
425, 429, 432, 433, 434*, 435, 437, 441, 445, 448, 449, 450, 451, 453, 457,
461, 464, 465, 466, 467, 468, 469, 470, 471*, 472, 473, 474, 475, 476, 477,
478*, 479, 480, 481, 482, 483, 485, 489, 493, 496, 497, 498, 499, 501, 505,
509, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525,
526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540,
541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555,
556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567*, 568, 569, 570,
571, 572, 573, 574*, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585,
586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600,
601, 602, 603*, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615,
616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630,
631, 632, 633, 634, 635, 636*, 637, 638, 639, 640, 641, 642, 643, 644, 645,
646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660,
661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675,
676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690,
691, 692*, 693, 694, 695, 696, 697, 698*, 699, 700, 701, 702, 703, 704, 705,
706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720,
721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735,
736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748*, 749, 750,
751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 764, 765, 766,
767, 768, 769, 770, 771, 773, 777, 781, 784, 785, 786*, 787, 788, 789, 790,
791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 805, 809,
813, 816, 817, 818, 819, 821*, 825, 829, 832, 833, 834, 835, 836, 837, 838,
839, 840, 841, 842, 843, 844, 845, 846, 847, 848*, 849, 850, 851, 852, 853,
854, 855, 856, 857*, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868,
869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883,
884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898*,
899, 901, 905, 909, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922,
923, 924, 925, 926, 927, 928, 929, 930, 931, 933, 937, 941, 944, 945, 946,
947, 949, 953, 957, 960, 961, 962, 963, 965, 969, 973, 976, 977, 978, 979,
980*, 981, 982, 983, 984, 985, 986*, 987, 988, 989, 990, 991, 992, 993, 994,
995, 997, 1001, 1005, 1008, 1009, 1010, 1011, 1013, 1017, 1021,
--------------------------------------------------
Vertex  293 | Coordinates: [1, 0, 2, 1, 1]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
15, 19, 23, 27, 28, 29, 30, 31, 35, 39, 43, 44, 45, 46, 47,
51*, 55, 59, 60, 61*, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
72, 73, 74, 75, 76, 77, 78, 79, 83, 87, 91, 92, 93, 94, 95,
99, 103, 107*, 108, 109, 110, 111, 115, 119, 123, 124, 125, 126, 127, 128,
129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143,
144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173,
174, 175, 176*, 177, 178, 179, 180, 181, 182, 183, 184, 185*, 186, 187, 188,
189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203,
204, 205, 206, 207, 211, 215, 219, 220*, 221, 222, 223, 227, 231, 235, 236,
237, 238, 239, 243, 247, 251*, 252, 253, 254, 255, 256, 257, 258, 259, 260,
262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 275, 279, 283, 284, 285,
286, 287, 291, 299, 300, 302, 303, 307, 311, 315, 316, 317, 318, 319, 320,
321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335,
339*, 343, 347, 348, 349*, 350, 351, 355, 359, 363, 364, 365, 366, 367, 371,
375, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392,
393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405*, 406, 407,
408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 422, 423,
424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434*, 435, 436, 437, 438,
439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453,
454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 467, 471*, 475, 476, 477,
478*, 479, 483, 487, 491, 492, 493, 494, 495, 499, 503, 507, 508, 509, 510,
511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525,
526, 527, 531, 535, 539, 540, 541, 542, 543, 547, 551, 555, 556, 557, 558,
559, 563, 567*, 571, 572, 573, 574*, 575, 576, 577, 578, 579, 580, 581, 582,
583, 584, 585, 586, 587, 588, 589, 590, 591, 595, 599, 603*, 604, 605, 606,
607, 611, 615, 619, 620, 621, 622, 623, 627, 631, 635, 636*, 637, 638, 639,
640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654,
655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669,
670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684,
685, 686, 687, 688, 689, 690, 691, 692*, 693, 694, 695, 696, 697, 698*, 699,
700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714,
715, 716, 717, 718, 719, 723, 727, 731, 732, 733, 734, 735, 739, 743, 747,
748*, 749, 750, 751, 755, 759, 763, 764, 765, 766, 767, 768, 769, 770, 771,
772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786*,
787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801,
802, 803, 804, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817,
818, 819, 820, 821*, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832,
833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847,
848*, 849, 850, 851, 852, 853, 854, 855, 856, 857*, 858, 859, 860, 861, 862,
863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877,
878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892,
893, 894, 895, 896, 897, 898*, 899, 900, 901, 902, 903, 904, 905, 906, 907,
908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922,
923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937,
938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952,
953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967,
968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980*, 981, 982,
983, 984, 985, 986*, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997,
998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012,
1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
Vertex  339 | Coordinates: [1, 1, 1, 0, 3]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
1, 5, 8, 9, 10, 11, 13, 17, 21, 24, 25, 26, 27, 29, 33,
37, 40, 41, 42, 43, 45, 48, 49, 50, 51*, 52, 53, 54, 55, 56,
57, 58, 59, 60, 61*, 62, 63, 65, 69, 72, 73, 74, 75, 77, 81,
85, 88, 89, 90, 91, 93, 97, 101, 104, 105, 106, 107*, 109, 112, 113,
114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129,
133, 136, 137, 138, 139, 141, 145, 149, 152, 153, 154, 155, 157, 161, 165,
168, 169, 170, 171, 173, 176*, 177, 178, 179, 180, 181, 182, 183, 184, 185*,
186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200,
201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215,
216, 217, 218, 219, 220*, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245,
246, 247, 248, 249, 250, 251*, 252, 253, 254, 255, 257, 261, 264, 265, 266,
267, 269, 273, 277, 280, 281, 282, 283, 285, 289, 293*, 296, 297, 298, 299,
301, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317,
318, 319, 321, 325, 328, 329, 330, 331, 333, 341, 344, 345, 346, 349*, 353,
357, 360, 361, 362, 363, 365, 368, 369, 370, 372, 373, 374, 375, 376, 377,
378, 379, 380, 381, 382, 383, 385, 389, 392, 393, 394, 395, 397, 401, 405*,
408, 409, 410, 411, 413, 417, 421, 424, 425, 426, 427, 429, 432, 433, 434*,
435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449,
450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464,
465, 466, 468, 469, 470, 471*, 472, 473, 474, 475, 476, 477, 478*, 479, 480,
481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495,
496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510,
511, 513, 517, 520, 521, 522, 523, 525, 529, 533, 536, 537, 538, 539, 541,
545, 549, 552, 553, 554, 555, 557, 560, 561, 562, 563, 564, 565, 566, 567*,
568, 569, 570, 571, 572, 573, 574*, 575, 577, 581, 584, 585, 586, 587, 589,
593, 597, 600, 601, 602, 603*, 605, 609, 613, 616, 617, 618, 619, 621, 624,
625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636*, 637, 638, 639,
641, 645, 648, 649, 650, 651, 653, 657, 661, 664, 665, 666, 667, 669, 673,
677, 680, 681, 682, 683, 685, 688, 689, 690, 691, 692*, 693, 694, 695, 696,
697, 698*, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711,
712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726,
727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741,
742, 743, 744, 745, 746, 747, 748*, 749, 750, 751, 752, 753, 754, 755, 756,
757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771,
772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786*,
787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801,
802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816,
817, 818, 819, 820, 821*, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831,
832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846,
847, 848*, 849, 850, 852, 853, 854, 855, 856, 857*, 858, 859, 860, 861, 862,
863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877,
878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892,
893, 894, 895, 896, 897, 898*, 899, 900, 901, 902, 903, 904, 905, 906, 907,
908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922,
923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937,
938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952,
953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967,
968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980*, 981, 982,
983, 984, 985, 986*, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997,
998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012,
1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
Vertex  349 | Coordinates: [1, 1, 1, 3, 1]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
3, 4, 5, 6, 7, 11, 15, 19, 20, 21, 22, 23, 27, 31, 35,
36, 37, 38, 39, 43, 47, 48, 49, 50, 51*, 52, 53, 54, 55, 56,
57, 58, 59, 60, 61*, 62, 63, 67, 68, 69, 70, 71, 75, 79, 83,
84, 85, 86, 87, 91, 95, 99, 100, 101, 102, 103, 107*, 111, 112, 113,
114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 131,
132, 133, 134, 135, 139, 143, 147, 148, 149, 150, 151, 155, 159, 163, 164,
165, 166, 167, 171, 175, 176*, 177, 178, 179, 180, 181, 182, 183, 184, 185*,
186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200,
201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215,
216, 217, 218, 219, 220*, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245,
246, 247, 248, 249, 250, 251*, 252, 253, 254, 255, 259, 260, 261, 262, 263,
267, 271, 275, 276, 277, 278, 279, 283, 287, 291, 292, 293*, 294, 295, 299,
303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317,
318, 319, 323, 324, 325, 326, 327, 331, 335, 339*, 340, 342, 343, 347, 355,
356, 357, 358, 359, 363, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376,
377, 378, 379, 380, 382, 383, 387, 388, 389, 390, 391, 395, 399, 403, 404,
405*, 406, 407, 411, 415, 419, 420, 421, 422, 423, 427, 431, 432, 433, 434*,
435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449,
450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464,
465, 466, 467, 468, 469, 470, 471*, 472, 473, 474, 475, 476, 478*, 479, 480,
481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495,
496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510,
511, 515, 516, 517, 518, 519, 523, 527, 531, 532, 533, 534, 535, 539, 543,
547, 548, 549, 550, 551, 555, 559, 560, 561, 562, 563, 564, 565, 566, 567*,
568, 569, 570, 571, 572, 573, 574*, 575, 579, 580, 581, 582, 583, 587, 591,
595, 596, 597, 598, 599, 603*, 607, 611, 612, 613, 614, 615, 619, 623, 624,
625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636*, 637, 638, 639,
643, 644, 645, 646, 647, 651, 655, 659, 660, 661, 662, 663, 667, 671, 675,
676, 677, 678, 679, 683, 687, 688, 689, 690, 691, 692*, 693, 694, 695, 696,
697, 698*, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711,
712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726,
727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741,
742, 743, 744, 745, 746, 747, 748*, 749, 750, 751, 752, 753, 754, 755, 756,
757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771,
772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786*,
787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801,
802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816,
817, 818, 819, 820, 821*, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831,
832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846,
847, 848*, 849, 850, 851, 852, 853, 854, 855, 856, 857*, 858, 859, 860, 862,
863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877,
878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892,
893, 894, 895, 896, 897, 898*, 899, 900, 901, 902, 903, 904, 905, 906, 907,
908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922,
923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937,
938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952,
953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967,
968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980*, 981, 982,
983, 984, 985, 986*, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997,
998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012,
1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
Vertex  405 | Coordinates: [1, 2, 1, 1, 1]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
45, 46, 47, 48, 49, 50, 51*, 52, 53, 54, 55, 56, 57, 58, 59,
60, 61*, 62, 63, 67, 71, 75, 76, 77, 78, 79, 83, 87, 91, 92,
93, 94, 95, 99, 103, 107*, 108, 109, 110, 111, 112, 113, 114, 115, 116,
117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 131, 135, 139, 140,
141, 142, 143, 147, 151, 155, 156, 157, 158, 159, 163, 167, 171, 172, 173,
174, 175, 176*, 177, 178, 179, 180, 181, 182, 183, 184, 185*, 186, 187, 188,
189, 190, 191, 195, 199, 203, 204, 205, 206, 207, 211, 215, 219, 220*, 221,
222, 223, 227, 231, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245,
246, 247, 248, 249, 250, 251*, 252, 253, 254, 255, 256, 257, 258, 259, 260,
261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
276, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291,
292, 293*, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306,
307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 323, 327,
331, 332, 333, 334, 335, 339*, 343, 347, 348, 349*, 350, 351, 355, 359, 363,
364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378,
379, 380, 381, 382, 383, 387, 391, 395, 396, 397, 398, 399, 403, 411, 412,
414, 415, 419, 423, 427, 428, 429, 430, 431, 432, 433, 434*, 435, 436, 438,
439, 440, 441, 442, 443, 444, 445, 446, 447, 451, 455, 459, 460, 461, 462,
463, 467, 471*, 475, 476, 477, 478*, 479, 483, 487, 491, 492, 493, 494, 495,
496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510,
511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525,
526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540,
541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555,
556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567*, 568, 569, 570,
571, 572, 573, 574*, 575, 579, 583, 587, 588, 589, 590, 591, 595, 599, 603*,
604, 605, 606, 607, 611, 615, 619, 620, 621, 622, 623, 624, 625, 626, 627,
628, 629, 630, 631, 632, 633, 634, 635, 636*, 637, 638, 639, 643, 647, 651,
652, 653, 654, 655, 659, 663, 667, 668, 669, 670, 671, 675, 679, 683, 684,
685, 686, 687, 688, 689, 690, 691, 692*, 693, 694, 695, 696, 697, 698*, 699,
700, 701, 702, 703, 707, 711, 715, 716, 717, 718, 719, 723, 727, 731, 732,
733, 734, 735, 739, 743, 747, 748*, 749, 750, 751, 752, 753, 754, 755, 756,
757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771,
772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786*,
787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801,
802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816,
817, 818, 819, 820, 821*, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831,
832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846,
847, 848*, 849, 850, 851, 852, 853, 854, 855, 856, 857*, 858, 859, 860, 861,
862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876,
877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891,
892, 893, 894, 895, 896, 897, 898*, 899, 900, 901, 902, 903, 904, 905, 906,
907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922,
923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937,
938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952,
953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967,
968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980*, 981, 982,
983, 984, 985, 986*, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997,
998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012,
1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
Vertex  434 | Coordinates: [1, 2, 3, 0, 2]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
45, 46, 47, 48, 49, 50, 51*, 52, 53, 54, 55, 56, 57, 58, 59,
60, 61*, 62, 63, 64, 68, 72, 73, 74, 75, 76, 80, 81, 82, 83,
84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 100, 104,
105, 106, 107*, 108, 112, 116, 120, 121, 122, 123, 124, 128, 132, 136, 137,
138, 139, 140, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
156, 157, 158, 159, 160, 164, 168, 169, 170, 171, 172, 176*, 180, 184, 185*,
186, 187, 188, 192, 196, 200, 201, 202, 203, 204, 208, 209, 210, 211, 212,
213, 214, 215, 216, 217, 218, 219, 220*, 221, 222, 223, 224, 228, 232, 233,
234, 235, 236, 240, 244, 248, 249, 250, 251*, 252, 256, 257, 258, 259, 260,
261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290,
291, 292, 293*, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305,
